Resolved 154 packages in 4.27s
Downloading torch (2.7GiB)
 Downloaded torch
Prepared 1 package in 3m 40s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 154 packages in 27.77s
 + accelerate==1.12.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.3
 + aiosignal==1.4.0
 + annotated-doc==0.0.4
 + annotated-types==0.7.0
 + antlr4-python3-runtime==4.9.3
 + anyio==4.12.1
 + argostranslate==1.9.6
 + attrs==25.4.0
 + audioread==3.1.0
 + av==16.1.0
 + boto3==1.42.56
 + botocore==1.42.56
 + cached-path==1.8.9
 + certifi==2026.1.4
 + cffi==2.0.0
 + charset-normalizer==3.4.4
 + click==8.3.1
 + colorama==0.4.6
 + comtypes==1.4.16
 + contourpy==1.3.3
 + cryptography==46.0.5
 + ctranslate2==4.7.1
 + cuda-bindings==12.9.4
 + cuda-pathfinder==1.3.5
 + cycler==0.12.1
 + datasets==4.5.0
 + decorator==5.2.1
 + dill==0.4.0
 + einops==0.8.2
 + einx==0.3.0
 + ema-pytorch==0.7.9
 + encodec==0.1.1
 + faster-whisper==1.1.0
 + filelock==3.24.3
 + flatbuffers==25.12.19
 + fonttools==4.61.1
 + frozendict==2.4.7
 + frozenlist==1.8.0
 + fsspec==2025.10.0
 + gitdb==4.0.12
 + gitpython==3.1.46
 + google-api-core==2.30.0
 + google-auth==2.48.0
 + google-cloud-core==2.5.0
 + google-cloud-storage==3.9.0
 + google-crc32c==1.8.0
 + google-resumable-media==2.8.0
 + googleapis-common-protos==1.72.0
 + h11==0.16.0
 + hf-xet==1.3.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==0.36.2
 + hydra-core==1.3.2
 + idna==3.11
 + iniconfig==2.3.0
 + jieba==0.42.1
 + jinja2==3.1.6
 + jiwer==4.0.0
 + jmespath==1.1.0
 + joblib==1.5.3
 + kiwisolver==1.4.9
 + lazy-loader==0.4
 + librosa==0.11.0
 + llvmlite==0.46.0
 + loguru==0.7.3
 + lxml==6.0.2
 + markdown-it-py==4.0.0
 + markupsafe==3.0.3
 + matplotlib==3.10.8
 + mdurl==0.1.2
 + mpmath==1.3.0
 + msgpack==1.1.2
 + multidict==6.7.1
 + multiprocess==0.70.18
 + networkx==3.6.1
 + numba==0.64.0
 + numpy==1.26.4
 + omegaconf==2.3.0
 + onnxruntime==1.24.2
 + packaging==26.0
 + pandas==3.0.1
 + pillow==12.1.1
 + platformdirs==4.9.2
 + pluggy==1.6.0
 + pooch==1.9.0
 + portalocker==3.2.0
 + propcache==0.4.1
 + proto-plus==1.27.1
 + protobuf==6.33.5
 + psutil==7.2.2
 + pyarrow==23.0.1
 + pyasn1==0.6.2
 + pyasn1-modules==0.4.2
 + pycparser==3.0
 + pydantic==2.12.5
 + pydantic-core==2.41.5
 + pydub==0.25.1
 + pygments==2.19.2
 + pyparsing==3.3.2
 + pypinyin==0.55.0
 + pypiwin32==223
 + pytest==8.3.4
 + python-dateutil==2.9.0.post0
 + pyttsx3==2.98
 + pywin32==311
 + pyyaml==6.0.3
 + rapidfuzz==3.14.3
 + regex==2026.2.19
 + requests==2.32.5
 + rich==13.9.4
 + rsa==4.9.1
 + s3transfer==0.16.0
 + sacrebleu==2.6.0
 + sacremoses==0.0.53
 + safetensors==0.7.0
 + scikit-learn==1.8.0
 + scipy==1.17.1
 + sentencepiece==0.2.0
 + sentry-sdk==2.53.0
 + setuptools==82.0.0
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.2
 + sounddevice==0.5.1
 + soundfile==0.13.1
 + soxr==1.0.0
 + stanza==1.1.1
 + sympy==1.14.0
 + tabulate==0.9.0
 + threadpoolctl==3.6.0
 + tokenizers==0.21.4
 + tomli==2.4.0
 + torch==2.10.0+cu128
 + torchaudio==2.10.0+cu128
 + torchcodec==0.10.0
 + torchdiffeq==0.2.5
 + tqdm==4.67.3
 + transformers==4.49.0
 + transformers-stream-generator==0.0.5
 + typer==0.24.1
 + typer-slim==0.24.0
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + tzdata==2026.1
 + urllib3==2.6.3
 + vocos==0.1.0
 + wandb==0.25.0
 + win32-setctime==1.2.0
 + x-transformers==2.16.1
 + xxhash==3.6.0
 + yarl==1.22.0
